## CTRL-a..f
# (move hand inwards one step)
# ^asdf

a-s	C-A	# beginning of line?
a-d	C-S	# search
a-f	C-D	# DELETE (char forward)
a-g	C-F	# file

C-D	DELETE
C-S	SEARCH
C-F	FILE

# dictionary searches
# (this is thge priority of dictionary
#  searches, first pref/try show 10)
a-ss	BEGIN-MATCHES
a-dd	END-MATCHES
a-ff	MIDDLE-MATCHES
a-gg	ANY-MATCHES (.*a.*b.*c.*)


## Shift prefix keys
# to say next char is ALT,CTRL,FUNC

s-a	ALT-
s-d	CTRL-	# c finger1
s-f	FUNCTION- # followed by 1-12
s-g	NUMLOCK
s-_	HARDSPACE # jsk: mmmhmmm

s-aa	ESC
#s-dd	# FREE
#s-ff	# FREE
#s-gg	# FREE

FUNCTION-1	HELP
FUNCTION-3	SEARCH
FUNCTION-5	RELOAD
ALT-FUNCTION-4	CLOSE

## cursor mode
# TODO: implement modes
a>s>d>f	[CURSOR]
#a	LEFT
#s	UP
#d	DOWN
#f	RIGHT
#g
_	[NORMAL]

[CURSOR]{as}	WORD-LEFT
[CURSOR]{sd}	HOME
[CURSOR]{df}	WORD-RIGHT
[CURSOR]#{fg}	# FREE

[CURSOR]{asd}	PAGE-UP
[CURSOR]{sdf}	PAGE-DOWN
#[CURSOR]{dfg}	# FREE

# awkward combinations
#[CURSOR]{asf} # awkward FREE
#[CURSOR]{asg} # awkward FREE
#[CURSOR]{adf} # awkward FREE
#[CURSOR]adg} # awkward FREE
#[CURSOR]{afg} # awkward FREE
#[CURSOR]{sdg} # awkward FREE
#[CURSOR]{sfg} # awkward FREE

## Cancel input
# TODO: this is like a catch all?
# (not to conflict with a>s>d>f
# and g-[asdfg] for numbers???

(ASDF)	CANCEL	# no matter what order
(SDFG)	REDO
#(ASFG) # awkward FREE
#(ADFG} # awkward FREE

### editing
_-a	BACKSPACE # can steal from ';"

## the combos below are choosen not to
# conflict with normal keys, thus they
# have no adjecent keys
_-ss	DELETE-WORD # back 'CTRL-BACKSPACE'
#_-sf # FREE
#_-sg # FREE

# space- (delete?)
#_-dd	DELETE-LINE # forw 'CTRL-K'
_-da   DELETE-EXTRACT- # followed by choice
_-dg   DELETE-NUMS # (g=num) split on on character in last word abc3def5foo => abc def foo

# space-format-
_-ff	JOIN-WORD # f=j
_-fa	CAMELIFY # (cameli fy => CameliFy)
_-fs	UNDERSCORE # underScore a b -> a_b

# space-go-
_-gg	CAPITALIZE # (gogo) Capitalize
_-gs	LOWERCASE # "(S=l)ower case"
_-gd	UPPERCASE # omg GooD
